"ID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","X1_CLUB_TASK__C","CONTACTS__C","TASK_MEMBER_EXTERNAL_ID__C","TASKCREATEDDATE__C","TASKDATEREALIZED__C","EFFORT_IN_HOURS_FOR_MEMBER__C"
"a03J00000012SWoIAM","false","CT-0000501","2013-07-08T15:14:50.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIeUIAW","003J000000gTHxjIAG","61","2013-02-18","",""
"a03J00000012SW1IAM","false","CT-0000483","2013-07-08T15:14:29.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIeWIAW","003J000000gTEK4IAO","43","2010-03-10","",""
"a03J00000012SX3IAM","false","CT-0000507","2013-07-08T15:14:59.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIeXIAW","003J000000gTE7zIAG","67","2010-02-05","",""
"a03J00000012SVgIAM","false","CT-0000477","2013-07-08T15:14:24.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIeXIAW","003J000000gTHUmIAO","37","2010-02-05","",""
"a03J00000012SUWIA2","false","CT-0000660","2013-07-08T15:18:05.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIf8IAG","003J000000gTIkRIAW","220","2012-10-23","",""
"a03J00000012SdBIAU","false","CT-0000695","2013-07-08T15:18:48.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIf8IAG","003J000000gTIdYIAW","255","2012-10-23","",""
"a03J00000012SdaIAE","false","CT-0000704","2013-07-08T15:18:56.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIcoIAG","003J000000gTIpOIAW","264","2012-10-25","",""
"a03J00000012ScnIAE","false","CT-0000705","2013-07-08T15:18:57.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIcoIAG","003J000000gTIhVIAW","265","2012-10-25","",""
"a03J00000012SbhIAE","false","CT-0000707","2013-07-08T15:18:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIcoIAG","003J000000gTIgvIAG","267","2012-10-25","",""
"a03J00000012SdQIAU","false","CT-0000698","2013-07-08T15:18:51.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdXIAW","003J000000gTInWIAW","258","2012-10-23","",""
"a03J00000012SaoIAE","false","CT-0000687","2013-07-08T15:18:41.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdXIAW","003J000000gTIhVIAW","247","2012-10-23","",""
"a03J00000012SanIAE","false","CT-0000686","2013-07-08T15:18:40.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdYIAW","003J000000gTIg2IAG","246","2012-09-13","",""
"a03J00000012ScYIAU","false","CT-0000676","2013-07-08T15:18:24.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdYIAW","003J000000gTIa0IAG","236","2012-09-13","",""
"a03J00000012ScdIAE","false","CT-0000673","2013-07-08T15:18:18.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdYIAW","003J000000gTHn8IAG","233","2012-09-13","",""
"a03J00000012SWqIAM","false","CT-0000684","2013-07-08T15:18:38.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdYIAW","003J000000gTIgkIAG","244","2012-09-13","",""
"a03J00000012ScmIAE","false","CT-0000671","2013-07-08T15:18:16.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdaIAG","003J000000gTIMqIAO","231","2012-08-10","",""
"a03J00000012SciIAE","false","CT-0000700","2013-07-08T15:18:53.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdaIAG","003J000000gTIE2IAO","260","2012-08-10","",""
"a03J00000012SVrIAM","false","CT-0000615","2013-07-08T15:17:14.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIi2IAG","003J000000gTIBjIAO","175","2012-06-23","",""
"a03J00000012Sa7IAE","false","CT-0000589","2013-07-08T15:16:38.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIdSIAW","003J000000gTI4eIAG","149","2013-04-21","",""
"a03J00000012SZTIA2","false","CT-0000566","2013-07-08T15:16:12.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIcZIAW","003J000000gTHAyIAO","126","2011-09-05","",""
"a03J00000012SUtIAM","false","CT-0000534","2013-07-08T15:15:34.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIdUIAW","003J000000gTG5hIAG","94","2010-11-13","",""
"a03J00000012SXwIAM","false","CT-0000528","2013-07-08T15:15:24.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIdVIAW","003J000000gTFdtIAG","88","2010-05-19","",""
"a03J00000012Sc4IAE","false","CT-0000658","2013-07-08T15:18:03.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIgvIAG","003J000000gTGsEIAW","218","2012-04-17","",""
"a03J00000012SalIAE","false","CT-0000605","2013-07-08T15:16:59.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIgvIAG","003J000000gTIIHIA4","165","2012-04-17","",""
"a03J00000012SZOIA2","false","CT-0000565","2013-07-08T15:16:11.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIgvIAG","003J000000gTIfVIAW","125","2012-04-17","",""
"a03J00000012SabIAE","false","CT-0000602","2013-07-08T15:16:56.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIgwIAG","003J000000gTHmIIAW","162","2011-05-24","",""
"a03J00000012SXSIA2","false","CT-0000516","2013-07-08T15:15:12.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIgyIAG","003J000000gTElqIAG","76","2010-06-14","",""
"a03J00000012SVOIA2","false","CT-0000512","2013-07-08T15:15:08.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkDIAW","003J000000gTFNNIA4","72","2010-05-20","",""
"a03J00000012SUyIAM","false","CT-0000593","2013-07-08T15:16:44.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIivIAG","003J000000gTHflIAG","153","2012-01-17","",""
"a03J00000012SYRIA2","false","CT-0000623","2013-07-08T15:17:23.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIhjIAG","003J000000gTIBGIA4","183","2012-07-02","",""
"a03J00000012SZEIA2","false","CT-0000561","2013-07-08T15:16:07.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIirIAG","003J000000gTFVgIAO","121","2011-01-12","",""
"a03J00000012SWgIAM","false","CT-0000499","2013-07-08T15:14:48.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIeeIAG","003J000000gTIQ5IAO","59","2013-01-31","",""
"a03J00000012SXAIA2","false","CT-0000536","2013-07-08T15:15:35.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIeeIAG","003J000000gTHycIAG","96","2013-01-31","",""
"a03J00000012SYSIA2","false","CT-0000683","2013-07-08T15:18:37.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIg7IAG","003J000000gTIgkIAG","243","2012-09-05","",""
"a03J00000012Sa2IAE","false","CT-0000585","2013-07-08T15:16:34.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIelIAG","003J000000gTIGRIA4","145","2012-08-23","",""
"a03J00000012Sb7IAE","false","CT-0000663","2013-07-08T15:18:08.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIelIAG","003J000000gTIF0IAO","223","2012-08-23","",""
"a03J00000012SUsIAM","false","CT-0000463","2013-07-08T15:14:11.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIelIAG","003J000000gTHYAIA4","23","2012-08-23","",""
"a03J00000012ScEIAU","false","CT-0000670","2013-07-08T15:18:15.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIegIAG","003J000000gTISiIAO","230","2012-08-13","",""
"a03J00000012SXoIAM","false","CT-0000654","2013-07-08T15:17:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIegIAG","003J000000gTIVQIA4","214","2012-08-13","",""
"a03J00000012SV3IAM","false","CT-0000612","2013-07-08T15:17:11.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIemIAG","003J000000gTI6xIAG","172","2012-05-08","",""
"a03J00000012ScIIAU","false","CT-0000652","2013-07-08T15:17:58.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIemIAG","003J000000gTIMvIAO","212","2012-05-08","",""
"a03J00000012STeIAM","false","CT-0000599","2013-07-08T15:16:53.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIh1IAG","003J000000gTHmRIAW","159","2012-04-25","",""
"a03J00000012SaCIAU","false","CT-0000590","2013-07-08T15:16:41.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIh2IAG","003J000000gTIGyIAO","150","2012-01-17","",""
"a03J00000012STpIAM","false","CT-0000446","2013-07-08T15:13:55.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIenIAG","003J000000gTHGKIA4","6","2011-05-20","",""
"a03J00000012SUVIA2","false","CT-0000613","2013-07-08T15:17:12.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIh3IAG","003J000000gTIEtIAO","173","2011-04-29","",""
"a03J00000012SaqIAE","false","CT-0000607","2013-07-08T15:17:01.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIh3IAG","003J000000gTI5VIAW","167","2011-04-29","",""
"a03J00000012SY8IAM","false","CT-0000571","2013-07-08T15:16:17.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIh3IAG","003J000000gTGh6IAG","131","2011-04-29","",""
"a03J00000012SamIAE","false","CT-0000610","2013-07-08T15:17:07.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIh3IAG","003J000000gTHRIIA4","170","2011-04-29","",""
"a03J00000012SV1IAM","false","CT-0000689","2013-07-08T15:18:43.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIh3IAG","003J000000gTGIdIAO","249","2011-04-29","",""
"a03J00000012SYaIAM","false","CT-0000547","2013-07-08T15:15:54.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIjyIAG","003J000000gTFkWIAW","107","2011-01-04","",""
"a03J00000012SUfIAM","false","CT-0000544","2013-07-08T15:15:46.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk3IAG","003J000000gTGGkIAO","104","2011-01-01","",""
"a03J00000012SVWIA2","false","CT-0000474","2013-07-08T15:14:21.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk4IAG","003J000000gTF9TIAW","34","2009-12-16","",""
"a03J00000012SWfIAM","false","CT-0000495","2013-07-08T15:14:44.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk4IAG","003J000000gTF9aIAG","55","2009-12-16","",""
"a03J00000012SWeIAM","false","CT-0000494","2013-07-08T15:14:43.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk4IAG","003J000000gTF5mIAG","54","2009-12-16","",""
"a03J00000012SW3IAM","false","CT-0000498","2013-07-08T15:14:47.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk4IAG","003J000000gTFFTIA4","58","2009-12-16","",""
"a03J00000012SUEIA2","false","CT-0000453","2013-07-08T15:14:02.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk5IAG","003J000000gTF1hIAG","13","2009-12-10","",""
"a03J00000012SU5IAM","false","CT-0000486","2013-07-08T15:14:32.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk5IAG","003J000000gTHdpIAG","46","2009-12-10","",""
"a03J00000012SVHIA2","false","CT-0000471","2013-07-08T15:14:18.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk5IAG","003J000000gTF10IAG","31","2009-12-10","",""
"a03J00000012SUOIA2","false","CT-0000455","2013-07-08T15:14:04.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIk5IAG","003J000000gTEzuIAG","15","2009-12-10","",""
"a03J00000012Sb1IAE","false","CT-0000666","2013-07-08T15:18:10.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIg2IAG","003J000000gTIXgIAO","226","2012-08-25","",""
"a03J00000012SaxIAE","false","CT-0000675","2013-07-08T15:18:23.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIg3IAG","003J000000gTFTYIA4","235","2012-08-24","",""
"a03J00000012SX8IAM","false","CT-0000509","2013-07-08T15:15:01.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIg4IAG","003J000000gTFa0IAG","69","2012-07-18","",""
"a03J00000012SUxIAM","false","CT-0000466","2013-07-08T15:14:14.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIg5IAG","003J000000gTIw9IAG","26","2012-07-16","",""
"a03J00000012ScSIAU","false","CT-0000656","2013-07-08T15:18:01.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIg5IAG","003J000000gTE9eIAG","216","2012-07-16","",""
"a03J00000012SarIAE","false","CT-0000653","2013-07-08T15:17:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIhsIAG","003J000000gTIMvIAO","213","2012-07-08","",""
"a03J00000012SWPIA2","false","CT-0000490","2013-07-08T15:14:40.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkNIAW","003J000000gTFLYIA4","50","2010-04-21","",""
"a03J00000012STbIAM","false","CT-0000451","2013-07-08T15:14:00.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkOIAW","003J000000gTEohIAG","11","2009-11-11","",""
"a03J00000012SUTIA2","false","CT-0000456","2013-07-08T15:14:04.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkPIAW","003J000000gTEpnIAG","16","2009-11-09","",""
"a03J00000012STvIAM","false","CT-0000521","2013-07-08T15:15:17.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIcdIAG","003J000000gTHGMIA4","81","2013-06-26","",""
"a03J00000012SXDIA2","false","CT-0000510","2013-07-08T15:15:02.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIceIAG","003J000000gTILKIA4","70","2011-03-18","",""
"a03J00000012SVMIA2","false","CT-0000472","2013-07-08T15:14:19.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkXIAW","003J000000gTEn1IAG","32","2009-12-18","",""
"a03J00000012SVRIA2","false","CT-0000473","2013-07-08T15:14:20.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkXIAW","003J000000gTEmuIAG","33","2009-12-18","",""
"a03J00000012SbaIAE","false","CT-0000640","2013-07-08T15:17:45.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIhdIAG","003J000000gTILiIAO","200","2012-07-16","",""
"a03J00000012SbKIAU","false","CT-0000626","2013-07-08T15:17:25.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIheIAG","003J000000gTIGPIA4","186","2012-04-30","",""
"a03J00000012SYrIAM","false","CT-0000627","2013-07-08T15:17:26.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIheIAG","003J000000gTIHUIA4","187","2012-04-30","",""
"a03J00000012SZnIAM","false","CT-0000581","2013-07-08T15:16:30.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIhgIAG","003J000000gTHmPIAW","141","2011-10-23","",""
"a03J00000012SaHIAU","false","CT-0000591","2013-07-08T15:16:42.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIhgIAG","003J000000gTHIIIA4","151","2011-10-23","",""
"a03J00000012SWkIAM","false","CT-0000526","2013-07-08T15:15:22.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIhhIAG","003J000000gTFkWIAW","86","2010-09-07","",""
"a03J00000012SXrIAM","false","CT-0000524","2013-07-08T15:15:19.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIhhIAG","003J000000gTEZfIAO","84","2010-09-07","",""
"a03J00000012SWLIA2","false","CT-0000497","2013-07-08T15:14:46.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkSIAW","003J000000gTEuKIAW","57","2010-01-31","",""
"a03J00000012SVwIAM","false","CT-0000496","2013-07-08T15:14:45.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIkSIAW","003J000000gTFM3IAO","56","2010-01-31","",""
"a03J00000012SWtIAM","false","CT-0000503","2013-07-08T15:14:52.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIdgIAG","003J000000gTI2DIAW","63","2013-04-02","",""
"a03J00000012SXYIA2","false","CT-0000567","2013-07-08T15:16:13.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIdhIAG","003J000000gTIJOIA4","127","2013-03-19","",""
"a03J00000012STdIAM","false","CT-0000584","2013-07-08T15:16:33.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIjAIAW","003J000000gTGvfIAG","144","2011-10-24","",""
"a03J00000012SZoIAM","false","CT-0000586","2013-07-08T15:16:35.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIjAIAW","003J000000gTHSkIAO","146","2011-10-24","",""
"a03J00000012SYDIA2","false","CT-0000587","2013-07-08T15:16:36.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIjAIAW","003J000000gTHXvIAO","147","2011-10-24","",""
"a03J00000012SZ4IAM","false","CT-0000555","2013-07-08T15:16:02.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIjBIAW","003J000000gTEWdIAO","115","2010-11-08","",""
"a03J00000012SbbIAE","false","CT-0000648","2013-07-08T15:17:53.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIj1IAG","003J000000gTHZRIA4","208","2011-11-05","",""
"a03J00000012SaRIAU","false","CT-0000597","2013-07-08T15:16:51.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIj3IAG","003J000000gTHpZIAW","157","2011-08-05","",""
"a03J00000012SW4IAM","false","CT-0000529","2013-07-08T15:15:25.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIj4IAG","003J000000gTFgiIAG","89","2010-09-09","",""
"a03J00000012SUeIAM","false","CT-0000543","2013-07-08T15:15:45.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BId6IAG","003J000000gTHJAIA4","103","2010-07-24","",""
"a03J00000012SUYIA2","false","CT-0000457","2013-07-08T15:14:05.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIglIAG","003J000000gTILKIA4","17","2011-05-22","",""
"a03J00000012SYfIAM","false","CT-0000548","2013-07-08T15:15:55.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIgmIAG","003J000000gTFtzIAG","108","2010-10-10","",""
"a03J00000012SVNIA2","false","CT-0000508","2013-07-08T15:15:00.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","005J00000018K40IAE","2013-07-29T12:51:58.000Z","a02J0000003BIgnIAG","003J000000gTFS6IAO","68","2010-05-03","",""
"a03J00000012SbyIAE","false","CT-0000646","2013-07-08T15:17:51.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","005J00000018K40IAE","2013-07-29T12:51:59.000Z","a02J0000003BIdcIAG","003J000000gTIReIAO","206","2012-08-16","",""
